Order ID,Order Date,Region,Category,Sub-Category,Sales,Profit
ORD-1000,2025-01-14,South,Technology,Accessories,1959.38,551.5
ORD-1001,2025-02-02,West,Technology,Accessories,2772.06,782.25
ORD-1002,2025-03-04,Central,Furniture,Tables,1699.56,411.31
ORD-1003,2025-04-13,South,Furniture,Furnishings,1645.64,198.99
ORD-1004,2025-09-13,West,Technology,Accessories,1103.36,253.4
ORD-1005,2025-07-01,East,Technology,Computers,1149.06,307.28
ORD-1006,2025-08-19,East,Furniture,Bookcases,2066.18,368.95
ORD-1007,2025-07-04,South,Office Supplies,Art,320.62,81.18
ORD-1008,2025-09-08,West,Technology,Copiers,2259.32,419.89
ORD-1009,2025-04-27,East,Office Supplies,Fasteners,700.56,234.71
ORD-1010,2024-11-26,East,Office Supplies,Storage,1249.8,506.2
ORD-1011,2025-03-14,East,Office Supplies,Labels,849.92,227.52
ORD-1012,2025-05-06,East,Office Supplies,Fasteners,780.55,311.8
ORD-1013,2024-11-25,Central,Furniture,Furnishings,2060.7,321.22
ORD-1014,2025-03-09,South,Furniture,Chairs,2471.15,544.62
ORD-1015,2025-02-16,West,Technology,Accessories,2357.83,716.62
ORD-1016,2025-07-19,Central,Office Supplies,Labels,475.06,205.7
ORD-1017,2025-04-22,Central,Office Supplies,Storage,62.62,19.55
ORD-1018,2025-05-07,Central,Office Supplies,Labels,411.99,134.55
ORD-1019,2025-02-11,Central,Office Supplies,Labels,447.38,156.03
ORD-1020,2025-04-28,East,Office Supplies,Fasteners,119.78,30.7
ORD-1021,2025-05-22,East,Furniture,Furnishings,2104.66,290.68
ORD-1022,2025-05-22,East,Technology,Phones,1232.79,238.04
ORD-1023,2025-04-08,Central,Office Supplies,Art,585.3,220.47
ORD-1024,2025-02-14,East,Office Supplies,Art,405.43,166.83
ORD-1025,2025-09-16,East,Office Supplies,Storage,267.1,101.38
ORD-1026,2025-02-01,South,Furniture,Bookcases,252.24,47.02
ORD-1027,2025-02-17,East,Furniture,Bookcases,821.29,124.62
ORD-1028,2025-08-14,East,Furniture,Furnishings,1264.98,311.61
ORD-1029,2024-11-24,West,Technology,Computers,4150.83,851.65
ORD-1030,2024-12-23,West,Office Supplies,Art,619.91,159.07
ORD-1031,2025-05-15,South,Technology,Computers,862.24,226.95
ORD-1032,2025-03-12,East,Technology,Copiers,807.45,196.08
ORD-1033,2025-06-15,South,Furniture,Furnishings,2463.53,423.35
ORD-1034,2025-05-31,South,Furniture,Furnishings,1418.04,298.43
ORD-1035,2025-06-19,Central,Technology,Copiers,487.32,130.14
ORD-1036,2025-02-27,East,Technology,Copiers,2623.2,649.47
ORD-1037,2024-11-11,South,Furniture,Bookcases,1470.48,198.15
ORD-1038,2025-03-03,East,Office Supplies,Labels,228.01,64.98
ORD-1039,2025-01-23,East,Furniture,Tables,2292.42,562.8
ORD-1040,2024-11-09,South,Technology,Phones,1676.05,501.24
ORD-1041,2025-04-29,South,Office Supplies,Fasteners,712.46,299.37
ORD-1042,2025-01-24,West,Office Supplies,Fasteners,512.74,129.13
ORD-1043,2025-01-10,South,Office Supplies,Fasteners,206.55,71.7
ORD-1044,2025-03-15,Central,Furniture,Furnishings,1680.11,253.43
ORD-1045,2025-07-07,West,Technology,Accessories,2787.24,770.99
ORD-1046,2024-10-25,West,Office Supplies,Art,594.44,254.66
ORD-1047,2025-07-13,East,Furniture,Tables,1977.11,409.18
ORD-1048,2025-08-16,East,Technology,Copiers,2430.73,510.72
ORD-1049,2025-05-11,East,Office Supplies,Storage,815.49,325.83
ORD-1050,2024-11-09,South,Furniture,Tables,3397.3,833.26
ORD-1051,2025-01-27,West,Furniture,Furnishings,2259.4,364.22
ORD-1052,2025-02-08,East,Office Supplies,Labels,624.21,272.16
ORD-1053,2025-03-26,West,Technology,Computers,1815.6,405.26
ORD-1054,2025-07-03,South,Furniture,Bookcases,1859.6,356.8
ORD-1055,2025-03-22,South,Technology,Computers,2667.68,894.34
ORD-1056,2025-08-12,Central,Furniture,Furnishings,1659.89,370.91
ORD-1057,2025-02-23,East,Office Supplies,Fasteners,433.37,111.46
ORD-1058,2025-03-05,West,Office Supplies,Storage,876.68,370.03
ORD-1059,2025-08-04,West,Office Supplies,Labels,391.23,107.75
ORD-1060,2025-06-24,Central,Furniture,Bookcases,438.99,55.63
ORD-1061,2025-09-18,East,Technology,Copiers,2662.51,920.95
ORD-1062,2025-02-04,Central,Technology,Phones,1077.88,273.46
ORD-1063,2024-11-30,West,Furniture,Tables,4400.44,1006.28
ORD-1064,2025-02-09,West,Furniture,Bookcases,884.56,169.3
ORD-1065,2024-11-20,West,Furniture,Chairs,3101.64,580.53
ORD-1066,2025-04-13,East,Office Supplies,Storage,399.38,119.63
ORD-1067,2025-02-24,West,Office Supplies,Storage,298.13,80.01
ORD-1068,2024-11-19,West,Office Supplies,Art,1035.31,357.01
ORD-1069,2025-05-09,Central,Furniture,Bookcases,955.68,172.41
ORD-1070,2025-09-25,East,Office Supplies,Art,592.68,153.54
ORD-1071,2025-05-14,West,Technology,Computers,2278.38,619.02
ORD-1072,2024-10-07,Central,Technology,Computers,713.51,199.48
ORD-1073,2025-09-08,East,Office Supplies,Labels,600.03,205.0
ORD-1074,2025-03-31,South,Technology,Phones,2902.98,969.33
ORD-1075,2024-11-16,West,Technology,Computers,992.91,194.67
ORD-1076,2024-11-07,East,Office Supplies,Fasteners,516.18,199.41
ORD-1077,2025-01-26,West,Office Supplies,Storage,303.37,132.67
ORD-1078,2025-05-08,South,Furniture,Furnishings,690.37,150.21
ORD-1079,2025-04-13,East,Technology,Copiers,942.11,209.62
ORD-1080,2025-01-07,East,Office Supplies,Fasteners,634.4,213.03
ORD-1081,2024-10-16,Central,Technology,Phones,1819.85,492.88
ORD-1082,2024-12-26,South,Office Supplies,Storage,1005.91,329.78
ORD-1083,2025-05-24,South,Furniture,Bookcases,2404.96,500.18
ORD-1084,2024-11-24,East,Technology,Copiers,2609.99,599.9
ORD-1085,2024-10-28,East,Furniture,Furnishings,3834.42,849.59
ORD-1086,2024-11-11,West,Office Supplies,Art,118.11,42.51
ORD-1087,2025-02-13,Central,Furniture,Bookcases,1334.04,328.07
ORD-1088,2024-10-12,Central,Furniture,Chairs,2702.27,473.96
ORD-1089,2025-03-20,West,Office Supplies,Labels,742.13,197.61
ORD-1090,2025-03-17,West,Furniture,Chairs,2907.83,438.41
ORD-1091,2025-08-26,South,Office Supplies,Fasteners,85.13,34.51
ORD-1092,2025-04-03,Central,Office Supplies,Art,249.84,84.17
ORD-1093,2025-03-25,West,Office Supplies,Art,777.35,313.61
ORD-1094,2025-09-29,Central,Technology,Phones,984.39,244.17
ORD-1095,2025-08-11,East,Furniture,Tables,2374.34,586.76
ORD-1096,2025-03-25,West,Furniture,Furnishings,1899.23,473.07
ORD-1097,2025-05-20,West,Technology,Copiers,895.16,186.42
ORD-1098,2025-08-04,Central,Technology,Phones,1862.01,520.12
ORD-1099,2025-02-24,Central,Technology,Copiers,2085.66,395.94
ORD-1100,2025-09-26,East,Furniture,Furnishings,774.29,158.03
ORD-1101,2025-02-16,East,Office Supplies,Fasteners,74.18,33.0
ORD-1102,2025-04-13,East,Technology,Phones,1379.32,344.7
ORD-1103,2025-05-11,West,Furniture,Tables,607.93,147.28
ORD-1104,2025-06-16,Central,Furniture,Tables,433.84,101.5
ORD-1105,2025-06-11,West,Technology,Copiers,1873.51,595.39
ORD-1106,2025-05-15,South,Technology,Phones,2373.95,585.91
